# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     21      8      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     23      8      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     12      4      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     11      3      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      7      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     15      5      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     14      4      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     18      5      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     11      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      7      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     19      6      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     13      4      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     13      4      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     20      3      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      7      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      7      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      7      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      7     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     26      8      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      1      0      0      0      0    405    210   3606     63      0 
    0      6     34      -      8      2      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     26      8      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     17      6      0      0      0      0    405    210   3606     63      0 
    0      6     34      -     17      6      0      0      0      0    405    210   3606     63      0 
    0     16     34      -     17      5      0      0      0      0  11501   1875    391     21      0 
    0     33     35      -      3      0      0      0      0      0  11501   1875    391     21      0 
